 
 --- mi-faser 1.58 (10/25/19) ---
    - [ DIAMOND v0.9.21 ] -
    - [ Database:database build:122 Sequences:2865 ] -
 
[1602779859.68396]       *** Running mifaser with up to 28 parallel thread(s)
[1602784364.93995]       *** Post-processing...
[1602779859.6845186]     *** Input: Uncompressed file ERR599048_cut20M.fastq
[1602779859.684537]          Converting ERR599048_cut20M.fastq from fastq to fasta format...
[1602779937.791038]          Getting input file statistics...
[1602779937.7921336]         Input file size: 3416MB
[1602779950.2375836]         Input file reads: 20000000
[1602779952.5324214]         [Thread #1]    - [Thread #1] running on [1/28] CPUs
[1602779952.5325053]         [Thread #1]      Creating output directories...
[1602779952.5348608]         [Thread #1]      Translating reads...
[1602779968.1240492]         [Thread #1]      Running DIAMOND...
[1602779973.95193]           [Thread #1]      Converting DIAMOND...
[1602779974.0613697]         [Thread #1]      Parsing DIAMOND...
[1602779974.1965652]         [Thread #1]      Annotating...
[1602779974.4421072]         [Thread #1]      Analyzing...
[1602779974.455905]          [Thread #1]      Create read mapping...
[1602779989.8946185]         [Thread #1]    - [Thread #1] finished
[1602779970.4646747]         [Thread #2]    - [Thread #2] running on [1/28] CPUs
[1602779970.4647598]         [Thread #2]      Creating output directories...
[1602779970.467206]          [Thread #2]      Translating reads...
[1602779989.8592842]         [Thread #2]      Running DIAMOND...
[1602779995.7304444]         [Thread #2]      Converting DIAMOND...
[1602779995.8080752]         [Thread #2]      Parsing DIAMOND...
[1602779995.9735496]         [Thread #2]      Annotating...
[1602779996.32178]           [Thread #2]      Analyzing...
[1602779996.6406631]         [Thread #2]      Create read mapping...
[1602780011.5495267]         [Thread #2]    - [Thread #2] finished
[1602779991.9925728]         [Thread #3]    - [Thread #3] running on [1/28] CPUs
[1602779991.99266]           [Thread #3]      Creating output directories...
[1602779991.9942923]         [Thread #3]      Translating reads...
[1602780013.058865]          [Thread #3]      Running DIAMOND...
[1602780019.040491]          [Thread #3]      Converting DIAMOND...
[1602780019.1201532]         [Thread #3]      Parsing DIAMOND...
[1602780019.5759428]         [Thread #3]      Annotating...
[1602780019.9262936]         [Thread #3]      Analyzing...
[1602780019.9974308]         [Thread #3]      Create read mapping...
[1602780035.2654889]         [Thread #3]    - [Thread #3] finished
[1602780015.309039]          [Thread #4]    - [Thread #4] running on [1/28] CPUs
[1602780015.3091257]         [Thread #4]      Creating output directories...
[1602780015.310739]          [Thread #4]      Translating reads...
[1602780035.201637]          [Thread #4]      Running DIAMOND...
[1602780041.0389185]         [Thread #4]      Converting DIAMOND...
[1602780041.1450932]         [Thread #4]      Parsing DIAMOND...
[1602780041.2833557]         [Thread #4]      Annotating...
[1602780041.6479743]         [Thread #4]      Analyzing...
[1602780041.949984]          [Thread #4]      Create read mapping...
[1602780057.562667]          [Thread #4]    - [Thread #4] finished
[1602780037.5240107]         [Thread #5]    - [Thread #5] running on [1/28] CPUs
[1602780037.5240934]         [Thread #5]      Creating output directories...
[1602780037.5258253]         [Thread #5]      Translating reads...
[1602780057.4660387]         [Thread #5]      Running DIAMOND...
[1602780063.2943096]         [Thread #5]      Converting DIAMOND...
[1602780063.398324]          [Thread #5]      Parsing DIAMOND...
[1602780063.6831155]         [Thread #5]      Annotating...
[1602780063.9769468]         [Thread #5]      Analyzing...
[1602780064.1684961]         [Thread #5]      Create read mapping...
[1602780079.5050068]         [Thread #5]    - [Thread #5] finished
[1602780059.7773633]         [Thread #6]    - [Thread #6] running on [1/28] CPUs
[1602780059.7774465]         [Thread #6]      Creating output directories...
[1602780059.7790794]         [Thread #6]      Translating reads...
[1602780079.446774]          [Thread #6]      Running DIAMOND...
[1602780085.270752]          [Thread #6]      Converting DIAMOND...
[1602780085.358688]          [Thread #6]      Parsing DIAMOND...
[1602780085.5455232]         [Thread #6]      Annotating...
[1602780085.6541765]         [Thread #6]      Analyzing...
[1602780085.9507573]         [Thread #6]      Create read mapping...
[1602780101.4795036]         [Thread #6]    - [Thread #6] finished
[1602780081.6795967]         [Thread #7]    - [Thread #7] running on [1/28] CPUs
[1602780081.6796784]         [Thread #7]      Creating output directories...
[1602780081.6813416]         [Thread #7]      Translating reads...
[1602780101.4477015]         [Thread #7]      Running DIAMOND...
[1602780107.2420118]         [Thread #7]      Converting DIAMOND...
[1602780107.35359]           [Thread #7]      Parsing DIAMOND...
[1602780107.464278]          [Thread #7]      Annotating...
[1602780107.6759675]         [Thread #7]      Analyzing...
[1602780107.8650982]         [Thread #7]      Create read mapping...
[1602780122.5684988]         [Thread #7]    - [Thread #7] finished
[1602780103.6818078]         [Thread #8]    - [Thread #8] running on [1/28] CPUs
[1602780103.6818886]         [Thread #8]      Creating output directories...
[1602780103.6834993]         [Thread #8]      Translating reads...
[1602780124.4966145]         [Thread #8]      Running DIAMOND...
[1602780130.2878885]         [Thread #8]      Converting DIAMOND...
[1602780130.3887408]         [Thread #8]      Parsing DIAMOND...
[1602780130.523195]          [Thread #8]      Annotating...
[1602780130.7625642]         [Thread #8]      Analyzing...
[1602780130.9757361]         [Thread #8]      Create read mapping...
[1602780146.3208013]         [Thread #8]    - [Thread #8] finished
[1602780126.9693036]         [Thread #9]    - [Thread #9] running on [1/28] CPUs
[1602780126.9693897]         [Thread #9]      Creating output directories...
[1602780126.971167]          [Thread #9]      Translating reads...
[1602780146.3043456]         [Thread #9]      Running DIAMOND...
[1602780152.1431441]         [Thread #9]      Converting DIAMOND...
[1602780152.2398827]         [Thread #9]      Parsing DIAMOND...
[1602780152.442937]          [Thread #9]      Annotating...
[1602780152.743502]          [Thread #9]      Analyzing...
[1602780152.9793937]         [Thread #9]      Create read mapping...
[1602780168.1513746]         [Thread #9]    - [Thread #9] finished
[1602780148.5058262]         [Thread #10]    - [Thread #10] running on [1/28] CPUs
[1602780148.505909]          [Thread #10]      Creating output directories...
[1602780148.5075421]         [Thread #10]      Translating reads...
[1602780168.0249228]         [Thread #10]      Running DIAMOND...
[1602780173.832222]          [Thread #10]      Converting DIAMOND...
[1602780173.9283535]         [Thread #10]      Parsing DIAMOND...
[1602780174.0554364]         [Thread #10]      Annotating...
[1602780174.3993819]         [Thread #10]      Analyzing...
[1602780174.6931667]         [Thread #10]      Create read mapping...
[1602780189.6558228]         [Thread #10]    - [Thread #10] finished
[1602780170.3406894]         [Thread #11]    - [Thread #11] running on [1/28] CPUs
[1602780170.3407772]         [Thread #11]      Creating output directories...
[1602780170.3421824]         [Thread #11]      Translating reads...
[1602780189.6350935]         [Thread #11]      Running DIAMOND...
[1602780195.5204136]         [Thread #11]      Converting DIAMOND...
[1602780195.647868]          [Thread #11]      Parsing DIAMOND...
[1602780195.8624249]         [Thread #11]      Annotating...
[1602780196.1541421]         [Thread #11]      Analyzing...
