 
 --- mi-faser 1.58 (10/25/19) ---
    - [ DIAMOND v0.9.21 ] -
    - [ Database:database build:122 Sequences:2865 ] -
 
[1603116296.678564]      *** Running mifaser with up to 28 parallel thread(s)
[1603120712.063448]      *** Post-processing...
[1603116296.6792727]     *** Input: Uncompressed file ERR3589586_cut20M.fastq
[1603116296.6792955]         Converting ERR3589586_cut20M.fastq from fastq to fasta format...
[1603116368.471529]          Getting input file statistics...
[1603116368.4716322]         Input file size: 3320MB
[1603116380.2401557]         Input file reads: 20000000
[1603116382.137052]          [Thread #1]    - [Thread #1] running on [1/28] CPUs
[1603116382.1371524]         [Thread #1]      Creating output directories...
[1603116382.1427414]         [Thread #1]      Translating reads...
[1603116397.8246279]         [Thread #1]      Running DIAMOND...
[1603116403.7010694]         [Thread #1]      Converting DIAMOND...
[1603116403.8090115]         [Thread #1]      Parsing DIAMOND...
[1603116404.0157819]         [Thread #1]      Annotating...
[1603116404.333537]          [Thread #1]      Analyzing...
[1603116404.6871886]         [Thread #1]      Create read mapping...
[1603116419.1520011]         [Thread #1]    - [Thread #1] finished
[1603116399.7294827]         [Thread #2]    - [Thread #2] running on [1/28] CPUs
[1603116399.7295713]         [Thread #2]      Creating output directories...
[1603116399.7351224]         [Thread #2]      Translating reads...
[1603116419.0070596]         [Thread #2]      Running DIAMOND...
[1603116425.1297162]         [Thread #2]      Converting DIAMOND...
[1603116425.2499537]         [Thread #2]      Parsing DIAMOND...
[1603116425.4418006]         [Thread #2]      Annotating...
[1603116425.8950288]         [Thread #2]      Analyzing...
[1603116426.148796]          [Thread #2]      Create read mapping...
[1603116440.6563568]         [Thread #2]    - [Thread #2] finished
[1603116421.2379236]         [Thread #3]    - [Thread #3] running on [1/28] CPUs
[1603116421.2380085]         [Thread #3]      Creating output directories...
[1603116421.241838]          [Thread #3]      Translating reads...
[1603116440.5456288]         [Thread #3]      Running DIAMOND...
[1603116446.5319953]         [Thread #3]      Converting DIAMOND...
[1603116446.6541357]         [Thread #3]      Parsing DIAMOND...
[1603116446.868372]          [Thread #3]      Annotating...
[1603116447.3567]            [Thread #3]      Analyzing...
[1603116447.5578282]         [Thread #3]      Create read mapping...
[1603116462.4430065]         [Thread #3]    - [Thread #3] finished
[1603116442.6270354]         [Thread #4]    - [Thread #4] running on [1/28] CPUs
[1603116442.6271176]         [Thread #4]      Creating output directories...
[1603116442.630457]          [Thread #4]      Translating reads...
[1603116462.2764955]         [Thread #4]      Running DIAMOND...
[1603116468.3111534]         [Thread #4]      Converting DIAMOND...
[1603116468.405319]          [Thread #4]      Parsing DIAMOND...
[1603116468.593679]          [Thread #4]      Annotating...
[1603116469.1116698]         [Thread #4]      Analyzing...
[1603116469.440598]          [Thread #4]      Create read mapping...
[1603116484.266775]          [Thread #4]    - [Thread #4] finished
[1603116464.4626496]         [Thread #5]    - [Thread #5] running on [1/28] CPUs
[1603116464.4627624]         [Thread #5]      Creating output directories...
[1603116464.466925]          [Thread #5]      Translating reads...
[1603116484.1823874]         [Thread #5]      Running DIAMOND...
[1603116490.1252904]         [Thread #5]      Converting DIAMOND...
[1603116490.227537]          [Thread #5]      Parsing DIAMOND...
[1603116490.4130201]         [Thread #5]      Annotating...
[1603116490.888074]          [Thread #5]      Analyzing...
[1603116491.2381291]         [Thread #5]      Create read mapping...
[1603116506.0597844]         [Thread #5]    - [Thread #5] finished
[1603116486.3312838]         [Thread #6]    - [Thread #6] running on [1/28] CPUs
[1603116486.3313842]         [Thread #6]      Creating output directories...
[1603116486.3347998]         [Thread #6]      Translating reads...
[1603116505.8906102]         [Thread #6]      Running DIAMOND...
[1603116512.0107095]         [Thread #6]      Converting DIAMOND...
[1603116512.1325743]         [Thread #6]      Parsing DIAMOND...
[1603116512.3604717]         [Thread #6]      Annotating...
[1603116512.8004484]         [Thread #6]      Analyzing...
[1603116512.8133984]         [Thread #6]      Create read mapping...
[1603116527.146581]          [Thread #6]    - [Thread #6] finished
[1603116508.1401083]         [Thread #7]    - [Thread #7] running on [1/28] CPUs
[1603116508.1402023]         [Thread #7]      Creating output directories...
[1603116508.1437328]         [Thread #7]      Translating reads...
[1603116527.0423613]         [Thread #7]      Running DIAMOND...
[1603116533.044797]          [Thread #7]      Converting DIAMOND...
[1603116533.1635287]         [Thread #7]      Parsing DIAMOND...
[1603116533.3993652]         [Thread #7]      Annotating...
[1603116533.808743]          [Thread #7]      Analyzing...
[1603116533.8223977]         [Thread #7]      Create read mapping...
[1603116548.630463]          [Thread #7]    - [Thread #7] finished
[1603116529.2526944]         [Thread #8]    - [Thread #8] running on [1/28] CPUs
[1603116529.2528133]         [Thread #8]      Creating output directories...
[1603116529.2565243]         [Thread #8]      Translating reads...
[1603116548.5116708]         [Thread #8]      Running DIAMOND...
[1603116554.5568545]         [Thread #8]      Converting DIAMOND...
[1603116554.6773524]         [Thread #8]      Parsing DIAMOND...
[1603116554.8370442]         [Thread #8]      Annotating...
[1603116554.8645506]         [Thread #8]      Analyzing...
[1603116554.8760443]         [Thread #8]      Create read mapping...
[1603116569.9091852]         [Thread #8]    - [Thread #8] finished
[1603116550.809532]          [Thread #9]    - [Thread #9] running on [1/28] CPUs
