 
 --- mi-faser 1.58 (10/25/19) ---
    - [ DIAMOND v0.9.21 ] -
    - [ Database:database build:122 Sequences:2865 ] -
 
[1602817910.720359]      *** Running mifaser with up to 28 parallel thread(s)
[1602822386.616209]      *** Post-processing...
[1602817910.720991]      *** Input: Uncompressed file ERR3589593_cut20M.fastq
[1602817910.7210114]         Converting ERR3589593_cut20M.fastq from fastq to fasta format...
[1602817988.2729385]         Getting input file statistics...
[1602817988.2739415]         Input file size: 3400MB
[1602818000.735789]          Input file reads: 20000000
[1602818003.0263593]         [Thread #1]    - [Thread #1] running on [1/28] CPUs
[1602818003.0264478]         [Thread #1]      Creating output directories...
[1602818003.029032]          [Thread #1]      Translating reads...
[1602818018.6568947]         [Thread #1]      Running DIAMOND...
[1602818024.4335294]         [Thread #1]      Converting DIAMOND...
[1602818024.534848]          [Thread #1]      Parsing DIAMOND...
[1602818024.7024524]         [Thread #1]      Annotating...
[1602818025.036761]          [Thread #1]      Analyzing...
[1602818025.2606003]         [Thread #1]      Create read mapping...
[1602818040.641011]          [Thread #1]    - [Thread #1] finished
[1602818020.87797]           [Thread #2]    - [Thread #2] running on [1/28] CPUs
[1602818020.8780591]         [Thread #2]      Creating output directories...
[1602818020.8807614]         [Thread #2]      Translating reads...
[1602818040.5421455]         [Thread #2]      Running DIAMOND...
[1602818046.4071698]         [Thread #2]      Converting DIAMOND...
[1602818046.5264826]         [Thread #2]      Parsing DIAMOND...
[1602818046.8301036]         [Thread #2]      Annotating...
[1602818047.162208]          [Thread #2]      Analyzing...
[1602818047.4348114]         [Thread #2]      Create read mapping...
[1602818062.7659545]         [Thread #2]    - [Thread #2] finished
[1602818042.8846836]         [Thread #3]    - [Thread #3] running on [1/28] CPUs
[1602818042.8847678]         [Thread #3]      Creating output directories...
[1602818042.8866773]         [Thread #3]      Translating reads...
[1602818062.6838577]         [Thread #3]      Running DIAMOND...
[1602818068.6052105]         [Thread #3]      Converting DIAMOND...
[1602818068.6861808]         [Thread #3]      Parsing DIAMOND...
[1602818068.8159726]         [Thread #3]      Annotating...
[1602818069.279726]          [Thread #3]      Analyzing...
[1602818069.602707]          [Thread #3]      Create read mapping...
[1602818084.146272]          [Thread #3]    - [Thread #3] finished
[1602818064.9871447]         [Thread #4]    - [Thread #4] running on [1/28] CPUs
[1602818064.9872699]         [Thread #4]      Creating output directories...
[1602818064.9890158]         [Thread #4]      Translating reads...
[1602818084.9775264]         [Thread #4]      Running DIAMOND...
[1602818090.7699368]         [Thread #4]      Converting DIAMOND...
[1602818090.8830519]         [Thread #4]      Parsing DIAMOND...
[1602818091.0856113]         [Thread #4]      Annotating...
