 
 --- mi-faser 1.58 (10/25/19) ---
    - [ DIAMOND v0.9.21 ] -
    - [ Database:database build:122 Sequences:2865 ] -
 
[1602774679.512991]      *** Running mifaser with up to 28 parallel thread(s)
[1602774989.096597]      *** Post-processing...
[1602770457.6616075]     *** Input: Uncompressed file ERR599063_cut20M.fastq
[1602770457.6616218]         Converting ERR599063_cut20M.fastq from fastq to fasta format...
[1602770536.3461735]         Getting input file statistics...
[1602770536.3470795]         Input file size: 3478MB
[1602770548.9176147]         Input file reads: 20000000
[1602774693.3572495]         [Thread #188]    - [Thread #188] running on [1/28] CPUs
[1602774693.3573303]         [Thread #188]      Creating output directories...
[1602774693.3711665]         [Thread #188]      Translating reads...
[1602774713.4390323]         [Thread #188]      Running DIAMOND...
[1602774719.5264735]         [Thread #188]      Converting DIAMOND...
[1602774719.7595935]         [Thread #188]      Parsing DIAMOND...
[1602774720.049609]          [Thread #188]      Annotating...
[1602774720.1896014]         [Thread #188]      Analyzing...
[1602774720.4811037]         [Thread #188]      Create read mapping...
[1602774736.0996623]         [Thread #188]    - [Thread #188] finished
[1602774715.5942547]         [Thread #189]    - [Thread #189] running on [1/28] CPUs
[1602774715.5943353]         [Thread #189]      Creating output directories...
[1602774715.6083775]         [Thread #189]      Translating reads...
[1602774735.8029327]         [Thread #189]      Running DIAMOND...
[1602774741.953659]          [Thread #189]      Converting DIAMOND...
[1602774742.0986042]         [Thread #189]      Parsing DIAMOND...
[1602774742.2782464]         [Thread #189]      Annotating...
[1602774742.4348373]         [Thread #189]      Analyzing...
[1602774742.7586045]         [Thread #189]      Create read mapping...
[1602774758.4823089]         [Thread #189]    - [Thread #189] finished
[1602774738.0013847]         [Thread #190]    - [Thread #190] running on [1/28] CPUs
[1602774738.001516]          [Thread #190]      Creating output directories...
[1602774738.014543]          [Thread #190]      Translating reads...
[1602774758.4015708]         [Thread #190]      Running DIAMOND...
[1602774764.3546968]         [Thread #190]      Converting DIAMOND...
[1602774764.4807298]         [Thread #190]      Parsing DIAMOND...
[1602774764.6365209]         [Thread #190]      Annotating...
[1602774764.9236693]         [Thread #190]      Analyzing...
[1602774765.2044096]         [Thread #190]      Create read mapping...
[1602774780.7457411]         [Thread #190]    - [Thread #190] finished
[1602774760.523897]          [Thread #191]    - [Thread #191] running on [1/28] CPUs
[1602774760.5239782]         [Thread #191]      Creating output directories...
[1602774760.5391047]         [Thread #191]      Translating reads...
[1602774780.5575712]         [Thread #191]      Running DIAMOND...
[1602774786.7884946]         [Thread #191]      Converting DIAMOND...
[1602774786.9295144]         [Thread #191]      Parsing DIAMOND...
[1602774787.130103]          [Thread #191]      Annotating...
[1602774787.5781248]         [Thread #191]      Analyzing...
[1602774787.7119079]         [Thread #191]      Create read mapping...
[1602774803.9877667]         [Thread #191]    - [Thread #191] finished
[1602774783.2023494]         [Thread #192]    - [Thread #192] running on [1/28] CPUs
[1602774783.2024302]         [Thread #192]      Creating output directories...
[1602774783.216536]          [Thread #192]      Translating reads...
[1602774803.9396367]         [Thread #192]      Running DIAMOND...
[1602774809.4497378]         [Thread #192]      Converting DIAMOND...
[1602774809.5670083]         [Thread #192]      Parsing DIAMOND...
[1602774809.7287474]         [Thread #192]      Annotating...
[1602774810.145197]          [Thread #192]      Analyzing...
[1602774810.4754984]         [Thread #192]      Create read mapping...
[1602774827.6576984]         [Thread #192]    - [Thread #192] finished
[1602774806.063738]          [Thread #193]    - [Thread #193] running on [1/28] CPUs
[1602774806.063775]          [Thread #193]      Creating output directories...
[1602774806.0689664]         [Thread #193]      Translating reads...
[1602774827.6056135]         [Thread #193]      Running DIAMOND...
[1602774833.087545]          [Thread #193]      Converting DIAMOND...
[1602774833.2315917]         [Thread #193]      Parsing DIAMOND...
[1602774833.3988209]         [Thread #193]      Annotating...
[1602774833.8127549]         [Thread #193]      Analyzing...
[1602774834.1557305]         [Thread #193]      Create read mapping...
[1602774850.911423]          [Thread #193]    - [Thread #193] finished
[1602774829.7453954]         [Thread #194]    - [Thread #194] running on [1/28] CPUs
[1602774829.7455187]         [Thread #194]      Creating output directories...
[1602774829.7469516]         [Thread #194]      Translating reads...
[1602774850.8508534]         [Thread #194]      Running DIAMOND...
[1602774856.368676]          [Thread #194]      Converting DIAMOND...
[1602774856.4847586]         [Thread #194]      Parsing DIAMOND...
[1602774856.8310707]         [Thread #194]      Annotating...
[1602774857.0772696]         [Thread #194]      Analyzing...
[1602774857.2635548]         [Thread #194]      Create read mapping...
[1602774873.206481]          [Thread #194]    - [Thread #194] finished
[1602774852.9497046]         [Thread #195]    - [Thread #195] running on [1/28] CPUs
[1602774852.9497864]         [Thread #195]      Creating output directories...
[1602774852.9512148]         [Thread #195]      Translating reads...
[1602774873.182836]          [Thread #195]      Running DIAMOND...
[1602774878.7220309]         [Thread #195]      Converting DIAMOND...
[1602774878.863375]          [Thread #195]      Parsing DIAMOND...
[1602774879.0441473]         [Thread #195]      Annotating...
[1602774879.5074887]         [Thread #195]      Analyzing...
[1602774879.8355312]         [Thread #195]      Create read mapping...
[1602774895.935584]          [Thread #195]    - [Thread #195] finished
[1602774875.2449179]         [Thread #196]    - [Thread #196] running on [1/28] CPUs
[1602774875.2449985]         [Thread #196]      Creating output directories...
[1602774875.2465696]         [Thread #196]      Translating reads...
[1602774895.8331609]         [Thread #196]      Running DIAMOND...
[1602774901.3023818]         [Thread #196]      Converting DIAMOND...
[1602774901.433874]          [Thread #196]      Parsing DIAMOND...
[1602774902.100114]          [Thread #196]      Annotating...
[1602774902.3066626]         [Thread #196]      Analyzing...
[1602774902.5357628]         [Thread #196]      Create read mapping...
[1602774918.5696306]         [Thread #196]    - [Thread #196] finished
[1602774898.075511]          [Thread #197]    - [Thread #197] running on [1/28] CPUs
[1602774898.075593]          [Thread #197]      Creating output directories...
[1602774898.0770242]         [Thread #197]      Translating reads...
[1602774918.5369098]         [Thread #197]      Running DIAMOND...
[1602774923.9578855]         [Thread #197]      Converting DIAMOND...
[1602774924.0724914]         [Thread #197]      Parsing DIAMOND...
[1602774924.2214458]         [Thread #197]      Annotating...
[1602774924.699953]          [Thread #197]      Analyzing...
[1602774924.9114528]         [Thread #197]      Create read mapping...
[1602774941.0717406]         [Thread #197]    - [Thread #197] finished
[1602774920.5870626]         [Thread #198]    - [Thread #198] running on [1/28] CPUs
[1602774920.5871437]         [Thread #198]      Creating output directories...
[1602774920.5885253]         [Thread #198]      Translating reads...
[1602774940.9818006]         [Thread #198]      Running DIAMOND...
[1602774946.542747]          [Thread #198]      Converting DIAMOND...
[1602774946.6505902]         [Thread #198]      Parsing DIAMOND...
[1602774947.2296224]         [Thread #198]      Annotating...
[1602774947.3490105]         [Thread #198]      Analyzing...
[1602774947.7651966]         [Thread #198]      Create read mapping...
[1602774964.15601]           [Thread #198]    - [Thread #198] finished
[1602774943.2055233]         [Thread #199]    - [Thread #199] running on [1/28] CPUs
[1602774943.2056074]         [Thread #199]      Creating output directories...
[1602774943.2070124]         [Thread #199]      Translating reads...
[1602774964.1212265]         [Thread #199]      Running DIAMOND...
[1602774969.6850612]         [Thread #199]      Converting DIAMOND...
[1602774969.8216527]         [Thread #199]      Parsing DIAMOND...
[1602774970.0210166]         [Thread #199]      Annotating...
[1602774970.217255]          [Thread #199]      Analyzing...
[1602774970.471487]          [Thread #199]      Create read mapping...
[1602774982.932355]          [Thread #199]    - [Thread #199] finished
[1602774966.1406186]         [Thread #200]    - [Thread #200] running on [1/28] CPUs
[1602774966.1407099]         [Thread #200]      Creating output directories...
[1602774966.1434534]         [Thread #200]      Translating reads...
[1602774982.5735323]         [Thread #200]      Running DIAMOND...
[1602774988.2862575]         [Thread #200]      Converting DIAMOND...
[1602774988.355913]          [Thread #200]      Parsing DIAMOND...
[1602774988.4515615]         [Thread #200]      Annotating...
[1602774988.4708529]         [Thread #200]      Analyzing...
[1602774988.4796154]         [Thread #200]      Create read mapping...
[1602774989.0880833]         [Thread #200]    - [Thread #200] finished
[1602774989.0974576]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_1 not found
[1602774989.0975614]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_2 not found
[1602774989.0976398]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_3 not found
[1602774989.0977132]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_4 not found
[1602774989.097784]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_5 not found
[1602774989.0978544]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_6 not found
[1602774989.0979238]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_7 not found
[1602774989.0979927]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_8 not found
[1602774989.098062]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_9 not found
[1602774989.098133]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_10 not found
[1602774989.098203]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_11 not found
[1602774989.0982735]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_12 not found
[1602774989.0983434]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_13 not found
[1602774989.0984125]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_14 not found
[1602774989.0984974]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_15 not found
[1602774989.098569]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_16 not found
[1602774989.098639]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_17 not found
[1602774989.0987093]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_18 not found
[1602774989.0987835]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_19 not found
[1602774989.0988526]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_20 not found
[1602774989.0989246]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_21 not found
[1602774989.0989957]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_22 not found
[1602774989.0990648]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_23 not found
